"id","tconst.x","primaryTitle","isAdult","rel_date","startYear","genres","tconst.y","nconst","category"
2660,"tt1228705","Iron Man 2","0","2010-04-28","2010","Action,Sci-Fi","tt1228705","nm0000168","actor"
4879,"tt0096251","Tetsuo: The Iron Man","0","1989-07-01","1989","Horror,Sci-Fi","tt0096251","nm0875354","writer"
4879,"tt0096251","Tetsuo: The Iron Man","0","1989-07-01","1989","Horror,Sci-Fi","tt0096251","nm0875354","producer"
4879,"tt0096251","Tetsuo: The Iron Man","0","1989-07-01","1989","Horror,Sci-Fi","tt0096251","nm0411044","composer"
4879,"tt0096251","Tetsuo: The Iron Man","0","1989-07-01","1989","Horror,Sci-Fi","tt0096251","nm0615531","actor"
4879,"tt0096251","Tetsuo: The Iron Man","0","1989-07-01","1989","Horror,Sci-Fi","tt0096251","nm0297872","cinematographer"
4879,"tt0096251","Tetsuo: The Iron Man","0","1989-07-01","1989","Horror,Sci-Fi","tt0096251","nm0875354","editor"
4879,"tt0096251","Tetsuo: The Iron Man","0","1989-07-01","1989","Horror,Sci-Fi","tt0096251","nm0875354","cinematographer"
4879,"tt0096251","Tetsuo: The Iron Man","0","1989-07-01","1989","Horror,Sci-Fi","tt0096251","nm0297872","actress"
4879,"tt0096251","Tetsuo: The Iron Man","0","1989-07-01","1989","Horror,Sci-Fi","tt0096251","nm0437099","actress"
4879,"tt0096251","Tetsuo: The Iron Man","0","1989-07-01","1989","Horror,Sci-Fi","tt0096251","nm0846630","actor"
4879,"tt0096251","Tetsuo: The Iron Man","0","1989-07-01","1989","Horror,Sci-Fi","tt0096251","nm0875354","actor"
4879,"tt0096251","Tetsuo: The Iron Man","0","1989-07-01","1989","Horror,Sci-Fi","tt0096251","nm0875354","director"
4879,"tt0096251","Tetsuo: The Iron Man","0","1989-07-01","1989","Horror,Sci-Fi","tt0096251","nm0410902","actor"
